img,r,g,b,x1,y1,x2,y2
training_image_dataset/0329.jpg,181.0,184.0,197.0,129.0,57.0,986.0,454.0
training_image_dataset/0275.jpg,119.0,155.0,156.0,2.0,119.0,681.0,426.0
training_image_dataset/0097.jpg,119.0,184.0,226.0,28.0,118.0,681.0,395.0
training_image_dataset/0311.jpg,157.0,157.0,157.0,141.0,0.0,1041.0,439.0
training_image_dataset/0138.jpg,169.0,198.0,222.0,47.0,123.0,660.0,390.0
training_image_dataset/0040.jpg,21.0,30.0,172.0,30.0,111.0,586.0,384.0
training_image_dataset/0102.jpg,30.0,25.0,23.0,19.0,4.0,526.0,503.0
training_image_dataset/0161.jpg,159.0,163.0,162.0,45.0,111.0,632.0,420.0
training_image_dataset/0355.jpg,183.0,195.0,226.0,31.0,107.0,674.0,443.0
training_image_dataset/0165.jpg,91.0,95.0,202.0,0.0,0.0,681.0,511.0
training_image_dataset/0087.jpg,192.0,92.0,71.0,0.0,0.0,667.0,511.0
training_image_dataset/0209.jpg,55.0,71.0,154.0,64.0,148.0,613.0,365.0
training_image_dataset/0309.jpg,18.0,30.0,161.0,102.0,11.0,1024.0,467.0
training_image_dataset/0174.jpg,194.0,204.0,198.0,126.0,133.0,734.0,376.0
training_image_dataset/0223.jpg,105.0,168.0,186.0,28.0,105.0,681.0,405.0
training_image_dataset/0034.jpg,33.0,29.0,54.0,0.0,3.0,747.0,499.0
training_image_dataset/0222.jpg,204.0,215.0,217.0,48.0,117.0,640.0,378.0
training_image_dataset/0166.jpg,203.0,222.0,169.0,4.0,118.0,671.0,395.0
training_image_dataset/0096.jpg,146.0,152.0,156.0,6.0,109.0,664.0,409.0
training_image_dataset/0028.jpg,54.0,70.0,42.0,26.0,76.0,669.0,429.0
training_image_dataset/0086.jpg,191.0,193.0,193.0,86.0,129.0,560.0,401.0
training_image_dataset/0337.jpg,199.0,212.0,224.0,17.0,101.0,665.0,440.0
training_image_dataset/0306.jpg,171.0,196.0,202.0,0.0,0.0,1135.0,511.0
training_image_dataset/0093.jpg,191.0,209.0,214.0,13.0,115.0,683.0,409.0
training_image_dataset/0367.jpg,185.0,190.0,202.0,19.0,114.0,672.0,397.0
training_image_dataset/0254.jpg,194.0,197.0,194.0,64.0,63.0,960.0,473.0
training_image_dataset/0235.jpg,233.0,103.0,2.0,0.0,0.0,681.0,394.0
training_image_dataset/0336.jpg,164.0,181.0,186.0,58.0,0.0,940.0,461.0
training_image_dataset/0058.jpg,178.0,166.0,111.0,20.0,117.0,681.0,406.0
training_image_dataset/0358.jpg,143.0,145.0,144.0,131.0,114.0,883.0,444.0
training_image_dataset/0119.jpg,140.0,154.0,136.0,20.0,106.0,677.0,392.0
training_image_dataset/0157.jpg,141.0,153.0,150.0,124.0,136.0,831.0,393.0
training_image_dataset/0203.jpg,40.0,51.0,80.0,21.0,0.0,681.0,511.0
training_image_dataset/0305.jpg,195.0,201.0,207.0,68.0,87.0,494.0,409.0
training_image_dataset/0061.jpg,31.0,43.0,69.0,43.0,123.0,628.0,430.0
training_image_dataset/0347.jpg,102.0,130.0,138.0,218.0,44.0,985.0,299.0
training_image_dataset/0251.jpg,138.0,126.0,141.0,32.0,130.0,681.0,510.0
training_image_dataset/0211.jpg,187.0,204.0,203.0,2.0,103.0,646.0,390.0
training_image_dataset/0002.jpg,112.0,133.0,165.0,34.0,100.0,645.0,375.0
training_image_dataset/0015.jpg,198.0,203.0,208.0,50.0,10.0,1019.0,511.0
training_image_dataset/0236.jpg,170.0,206.0,224.0,52.0,133.0,645.0,389.0
training_image_dataset/0030.jpg,124.0,137.0,157.0,36.0,128.0,638.0,406.0
training_image_dataset/0007.jpg,37.0,42.0,159.0,4.0,91.0,676.0,393.0
training_image_dataset/0020.jpg,28.0,25.0,25.0,0.0,0.0,1136.0,511.0
training_image_dataset/0055.jpg,178.0,190.0,183.0,54.0,89.0,837.0,417.0
training_image_dataset/0342.jpg,183.0,203.0,206.0,13.0,107.0,650.0,393.0
training_image_dataset/0124.jpg,174.0,202.0,184.0,43.0,134.0,648.0,407.0
training_image_dataset/0365.jpg,181.0,168.0,172.0,43.0,124.0,820.0,458.0
training_image_dataset/0155.jpg,69.0,176.0,212.0,0.0,0.0,677.0,479.0
training_image_dataset/0051.jpg,170.0,172.0,208.0,4.0,106.0,668.0,383.0
training_image_dataset/0178.jpg,135.0,124.0,130.0,79.0,59.0,939.0,456.0
training_image_dataset/0054.jpg,79.0,91.0,78.0,0.0,0.0,677.0,511.0
training_image_dataset/0172.jpg,161.0,175.0,177.0,8.0,94.0,666.0,388.0
